,,,장비 반출(대여) 요청서,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
요청자,,,,,,,,,,,,요청자 서명,,,,
반출일자,,,,,,,,,,,,,,,,
회수 예상 일자,,,,,,,,,,,,,,,,
반출 사유,,,,,,,,,,,,,,,,
반출 장소,,,,"서울시 강남구 테헤란로 445, 2층",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
파트너 정보,,,,,,,,,,,,,,,,
상호,,,,,,,,,,,,명판날인,,,,
사업자번호,,,,,,,,,,,,,,,,
담당자,,,,,,,,,,,,,,,,
연락처,,,,,,,,,,,,,,,,
주소,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
사용처 정보,,,,,,,,,,,,,,,,
*상호,,,,,,,,,,사업자번호,,,,,,
*주소,,,,,,,,,,,,,,,,
*담당자,,,,,,,,,,*연락처,,,,,,
,,,,,,,,,,,,,,,,
메모사항,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
순번,품목,,,,품명 ,,,,,,,수량,,비고,,
1,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
필수사항,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1. 본기기의 소유권은 ㈜오우션테크놀러지에 있다.,,,,,,,,,,,,,,,,
2. 본기기는 운영은 DEMO용도로만 사용한다. ,,,,,,,,,,,,,,,,
3. DEMO시 장비의 손/분실시 수리비용 및 교체비용은 발주 업체가 전액 부담한다.,,,,,,,,,,,,,,,,
4. 한정적인 장비 수량으로 인하여 지원 불가능한 장비가 있을 수 있다.,,,,,,,,,,,,,,,,
5. 반출기간 연장시 추가비용이 발생 할 수 있다.(                       0    원),,,,,,,,,,,,,,,,
"6. 반출기간 연장이 필요할 때는 사전에 고지 및 일정을 협의 해야하며, 회수예상일자 이전이여야 한다.",,,,,,,,,,,,,,,,
7. 별도의 대여기간 연장 협의 없이 반납이 지연될 경우 별도의 추가 사용료가 부과 된다.(   0  원),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
㈜오우션테크놀러지,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
